John,Cena,24,2559,[email],E7,<o1&7pF4,Very energetic
Jessie,Quick,29,2685,[email],B2,52{f15Fu,A Normal Being
Kara,Danvers,30,4385,[email],E9,^o24s|2},Very energetic
Clark,Danvers,31,7797,[email],B8,T616e)HE,A Normal Being
Harrison,Wells,50,8040,[email],A7,149D4K59,Adventerous
Barry,Allen,30,5533,[email],C8,J%6\;x^7,Schizophrenic
Wally,West,35,1858,[email],B4,",Ldk@E]^",A very random person
Rover,Wuthering,40,1590,[email],C10,n4:^$1)W,Batman?
Gusion,Emperor,60,4485,[email],C9,5[|78ZJ?,Very energetic
Arrison,Gacha,25,1898,[email],D1,3/0l`|S{,A Normal Being
ryan,Lucy,40,1974,[email],C4,`9819D'!,Schizophrenic
Luffy,Money,25,4491,[email],E6,2^sd!/7;,A Normal Being
Lily,Akaza,26,8425,[email],E2,"`5)l&,8""",A very random person
